GeneName;ID;baseMean;log2FC;pval
Fmod;ENSMUSG00000041559;45.73123692;1.47727651;9.07989E-10
Calu;ENSMUSG00000029767;1316.700947;0.367906206;1.12851E-09
Col11a1;ENSMUSG00000027966;85.06607862;1.140473808;1.69559E-09
Cacna1g;ENSMUSG00000020866;78.66968339;1.156763943;3.71204E-09
Gm23935;ENSMUSG00000076258;576.5722616;-0.472517804;1.76026E-08
Deptor;ENSMUSG00000022419;53.8014552;1.295783284;1.90088E-08
C1s1;ENSMUSG00000038521;218.4339081;0.717318221;3.78884E-08
Rplp0;ENSMUSG00000067274;954.1389183;-0.335774798;4.53509E-08
Grn;ENSMUSG00000034708;545.3674176;0.479394402;7.39227E-08
Mmp3;ENSMUSG00000043613;117.2273929;-1.190556345;9.13368E-08
mt-Co1;ENSMUSG00000064351;7412.226483;0.168929199;1.01465E-07
Notch3;ENSMUSG00000038146;151.0625303;0.806044902;1.44373E-07
1190002N15Rik;ENSMUSG00000045414;110.8907771;0.906631315;2.0693E-07
C4b;ENSMUSG00000073418;13.74926077;2.049503739;2.08209E-07
Apob;ENSMUSG00000020609;86.50078409;-1.393004618;2.51569E-07
Cxcl5;ENSMUSG00000029371;1100.538656;0.345308908;2.53682E-07
Gbp3;ENSMUSG00000028268;49.67667697;1.245725508;2.75107E-07
Pkm;ENSMUSG00000032294;2066.394336;-0.191032612;2.84168E-07
Sfrp1;ENSMUSG00000031548;30.3081531;-3.334471247;3.05562E-07
Sema3c;ENSMUSG00000028780;955.3345062;0.35999281;4.38049E-07
Tpm1;ENSMUSG00000032366;796.9191103;-0.340125377;4.4072E-07
Ptgs2;ENSMUSG00000032487;471.0018506;-0.467197308;4.54806E-07
Marcks;ENSMUSG00000069662;425.6890694;0.50252542;4.94524E-07
Apoe;ENSMUSG00000002985;49.25822121;1.222791645;5.72616E-07
Ccdc80;ENSMUSG00000022665;212.7548656;0.669467556;5.75251E-07
Cthrc1;ENSMUSG00000054196;36.40565135;1.371856484;6.68453E-07
Pcnx;ENSMUSG00000021140;234.9928004;0.630228014;1.01004E-06
Htra1;ENSMUSG00000006205;367.762836;0.520555919;1.09477E-06
Gpnmb;ENSMUSG00000029816;376.0123925;0.506576662;1.83174E-06
Itm2a;ENSMUSG00000031239;71.7352736;1.009781107;1.9159E-06
Fgf10;ENSMUSG00000021732;89.78865079;-1.213477094;2.09631E-06
Lipa;ENSMUSG00000024781;207.8529553;0.63606279;3.33111E-06
Dclk1;ENSMUSG00000027797;110.9505565;0.825357424;3.52524E-06
Plac8;ENSMUSG00000029322;53.50255823;-1.672840271;3.9455E-06
Lars2;ENSMUSG00000035202;501.7882389;-0.401962476;4.27031E-06
Cdo1;ENSMUSG00000033022;32.69932888;1.342767267;4.56338E-06
Plpp3;ENSMUSG00000028517;131.5744477;0.760921277;4.63128E-06
Ncl;ENSMUSG00000026234;913.3095918;-0.274628016;5.53932E-06
Gapdh;ENSMUSG00000057666;788.1633944;-0.264179299;7.35812E-06
Cd47;ENSMUSG00000055447;460.2415596;0.439783775;8.20144E-06
Ptx3;ENSMUSG00000027832;179.9957574;0.649642938;9.13957E-06
Hspa4l;ENSMUSG00000025757;663.6110602;-0.322967274;9.9956E-06
Cdh11;ENSMUSG00000031673;307.4454268;0.516524858;1.00985E-05
Fras1;ENSMUSG00000034687;50.27447092;1.096992209;1.01549E-05
Rpsa;ENSMUSG00000032518;663.7903984;-0.31996941;1.1634E-05
Colec12;ENSMUSG00000036103;265.4802917;0.541914264;1.40264E-05
Hspa8;ENSMUSG00000015656;1520.728021;-0.187435902;1.43129E-05
Fam198b;ENSMUSG00000027955;42.50314961;1.149316939;1.7126E-05
Ccl2;ENSMUSG00000035385;430.2920828;-0.40435238;1.88239E-05
Ifit1;ENSMUSG00000034459;55.17638128;1.028913305;1.92391E-05
Anxa1;ENSMUSG00000024659;720.7003821;0.352184121;1.93851E-05
Ptprb;ENSMUSG00000020154;86.62034288;-1.081536617;1.97083E-05
Igfbp7;ENSMUSG00000036256;521.5752185;-0.358122973;2.02586E-05
Efemp1;ENSMUSG00000020467;124.8193761;0.730805158;2.12588E-05
Phldb2;ENSMUSG00000033149;358.676368;0.467111083;2.3295E-05
Clu;ENSMUSG00000022037;54.51880794;1.01759739;2.77944E-05
Plekhg5;ENSMUSG00000039713;49.19844181;1.058880578;2.91273E-05
Pcdh17;ENSMUSG00000035566;155.6655437;-0.727835206;2.95755E-05
Rnf213;ENSMUSG00000070327;243.2423569;0.54378584;2.98547E-05
Bmp4;ENSMUSG00000021835;51.52983821;1.029887172;3.55426E-05
Aebp1;ENSMUSG00000020473;880.0722483;0.315496978;3.66943E-05
Chodl;ENSMUSG00000022860;4.064998838;2.672037749;3.7547E-05
Sema5a;ENSMUSG00000022231;218.1947905;-0.582677869;3.77398E-05
Lamb1;ENSMUSG00000002900;492.9408885;0.400052292;3.78188E-05
Timp3;ENSMUSG00000020044;378.5231271;0.442050584;4.71491E-05
Hmga2;ENSMUSG00000056758;87.15835743;-1.012677581;4.73361E-05
Rpl4;ENSMUSG00000032399;585.5391708;-0.314094041;4.99526E-05
Crim1;ENSMUSG00000024074;368.5997475;-0.411050189;5.97377E-05
Daam2;ENSMUSG00000040260;89.42997443;-0.977785792;6.08352E-05
Ltbp1;ENSMUSG00000001870;739.4113327;-0.267712636;6.21588E-05
Thbs1;ENSMUSG00000040152;533.8299944;0.377614336;6.33485E-05
Zbtb20;ENSMUSG00000022708;787.2348484;0.321655803;6.41042E-05
Epas1;ENSMUSG00000024140;57.56755707;0.950167574;7.47248E-05
Palld;ENSMUSG00000058056;1128.515413;0.275897174;7.55799E-05
Nsg1;ENSMUSG00000029126;39.63373867;-1.654998958;8.06825E-05
Hsp90ab1;ENSMUSG00000023944;2133.227699;-0.130633737;8.38798E-05
Itih2;ENSMUSG00000037254;12.61345228;1.714103701;9.37693E-05
Ilf2;ENSMUSG00000001016;301.5870461;-0.448299879;9.59395E-05
Nrp2;ENSMUSG00000025969;602.8154159;-0.293183297;9.98424E-05
Dpy19l1;ENSMUSG00000043067;630.254158;-0.283516512;0.000107953
Aspn;ENSMUSG00000021388;17.63492143;1.493666151;0.000114398
Gm26917;ENSMUSG00000097971;312.5266753;-0.432119702;0.000117245
Tmprss11a;ENSMUSG00000072845;4.184557627;2.522087673;0.000121928
Helz2;ENSMUSG00000027580;98.87511878;0.739996702;0.000122726
Prss12;ENSMUSG00000027978;10.70051165;1.794985555;0.000130466
Hmox1;ENSMUSG00000005413;151.8994419;0.615436082;0.000132614
Tfrc;ENSMUSG00000022797;398.1307685;-0.369526486;0.000133056
Sec62;ENSMUSG00000027706;311.6897638;0.452559502;0.000146097
Ifih1;ENSMUSG00000026896;37.12300409;1.096211889;0.000150964
Ppia;ENSMUSG00000071866;773.4855876;-0.242883373;0.000151385
Cd109;ENSMUSG00000046186;12.61345228;1.671992864;0.000156938
Hspg2;ENSMUSG00000028763;974.5236919;0.281766143;0.000159471
Il18rap;ENSMUSG00000026068;22.35749361;-2.433619665;0.000162657
Calr;ENSMUSG00000003814;1339.895352;0.247256589;0.000173246
P4ha1;ENSMUSG00000019916;320.0588791;0.443187808;0.000174541
Ptn;ENSMUSG00000029838;50.93204426;0.955269524;0.000176972
Rnd3;ENSMUSG00000017144;175.4525234;0.569526516;0.000179933
Serpina3n;ENSMUSG00000021091;187.5279611;0.549965709;0.000203306
Ifit3;ENSMUSG00000074896;26.12359547;1.242073186;0.000204477
Wisp2;ENSMUSG00000027656;94.03298782;0.734599832;0.000205024
Ddx3x;ENSMUSG00000000787;1035.558454;-0.196224947;0.000208607
Heph;ENSMUSG00000031209;35.09050467;-1.651714638;0.000211829
Lgals1;ENSMUSG00000068220;580.8165986;-0.282064339;0.0002143
Shmt2;ENSMUSG00000025403;330.1615968;-0.397955522;0.00021688
Heg1;ENSMUSG00000075254;141.4978272;0.616227403;0.000220749
Sfrp2;ENSMUSG00000027996;162.4206153;0.58106752;0.000223567
Dst;ENSMUSG00000026131;701.6905346;-0.248935024;0.000233193
Pabpc1;ENSMUSG00000022283;1449.112306;-0.155567689;0.000233478
Tenm3;ENSMUSG00000031561;169.1159075;0.569813281;0.000233629
Tnc;ENSMUSG00000028364;748.3782419;0.306148756;0.000245061
Fbln5;ENSMUSG00000021186;202.4728097;0.523244509;0.000274576
mt-Nd2;ENSMUSG00000064345;2856.259477;-0.093405822;0.000293199
Flnb;ENSMUSG00000025278;1053.133596;-0.188026639;0.000296021
Antxr1;ENSMUSG00000033420;153.6330443;0.582095179;0.000321814
Agrn;ENSMUSG00000041936;175.4525234;0.549600782;0.000330149
Cald1;ENSMUSG00000029761;1461.486641;0.230573541;0.000336919
Slc38a1;ENSMUSG00000023169;111.7276886;-0.738807369;0.000341325
Ptgs1;ENSMUSG00000047250;192.967886;-0.528403483;0.000350627
Slc30a4;ENSMUSG00000005802;317.4285857;-0.391025556;0.000351228
Gas1;ENSMUSG00000052957;443.5033291;0.37136288;0.000353019
Adamts5;ENSMUSG00000022894;103.7770291;0.680552159;0.00037036
Foxg1;ENSMUSG00000020950;209.4669989;0.506490058;0.000370872
Itga3;ENSMUSG00000001507;355.9862953;-0.362588072;0.000375306
Stat2;ENSMUSG00000040033;61.21410014;0.846034638;0.000387027
Thbd;ENSMUSG00000074743;25.34646334;1.206757036;0.000418669
Irgm1;ENSMUSG00000046879;94.75034055;0.700450875;0.000430054
Hspd1;ENSMUSG00000025980;487.5607429;-0.293762792;0.000457083
Ptprs;ENSMUSG00000013236;575.7951295;0.328040185;0.000462853
Lmo7;ENSMUSG00000033060;118.1838633;0.63479473;0.00047003
Nid2;ENSMUSG00000021806;215.9829529;0.492485981;0.000471752
Sema3d;ENSMUSG00000040254;11.77654075;1.616547978;0.000475956
Layn;ENSMUSG00000060594;42.74226719;-1.324729519;0.000476002
Fth1;ENSMUSG00000024661;1730.135241;0.211220198;0.000504136
Plk2;ENSMUSG00000021701;236.0090502;-0.444140101;0.000617118
Cxcl12;ENSMUSG00000061353;107.6626898;0.648511276;0.000617141
Huwe1;ENSMUSG00000025261;878.6375429;-0.19675438;0.000619964
Mrc2;ENSMUSG00000020695;292.9190339;0.421857428;0.000712399
Galnt7;ENSMUSG00000031608;121.0532742;-0.652988193;0.000749593
Gtf2i;ENSMUSG00000060261;347.9758564;-0.342511688;0.000791218
Cadm1;ENSMUSG00000032076;504.7772086;-0.272420272;0.000793474
Serpinb9;ENSMUSG00000045827;164.7520117;-0.536963231;0.000816416
Limch1;ENSMUSG00000037736;22.4770524;-1.972927133;0.000854173
Plcg2;ENSMUSG00000034330;64.08351109;-0.955286882;0.000860598
Lgmn;ENSMUSG00000021190;214.1297917;0.473627671;0.000890372
Lrrk2;ENSMUSG00000036273;202.353251;-0.458859584;0.001125457
Sik3;ENSMUSG00000034135;140.1826805;-0.57061551;0.001168525
Eif2ak2;ENSMUSG00000024079;177.4850228;0.501105469;0.001214351
Atp1b1;ENSMUSG00000026576;432.0854647;-0.286290081;0.001233389
Tsc22d2;ENSMUSG00000027806;264.3444832;0.42168378;0.001309935
Cilp2;ENSMUSG00000044006;12.01565833;1.501217235;0.001349612
Slfn9;ENSMUSG00000069793;273.1320542;0.413920354;0.001399172
Pltp;ENSMUSG00000017754;26.48227184;1.093737041;0.001414445
Samd9l;ENSMUSG00000047735;55.35571946;0.807518534;0.001419475
Serpina3h;ENSMUSG00000041449;33.53624041;0.99249188;0.001433003
Timp2;ENSMUSG00000017466;1176.279149;0.229023861;0.001433338
Col6a2;ENSMUSG00000020241;277.6155088;0.410074817;0.001447171
Klf4;ENSMUSG00000003032;52.06785276;0.824919863;0.001499386
Pdlim5;ENSMUSG00000028273;226.8030234;0.444927539;0.001502691
Efnb2;ENSMUSG00000001300;233.856992;-0.40707774;0.001517176
Dsp;ENSMUSG00000054889;20.02609721;-1.988833619;0.001558226
Igfbp2;ENSMUSG00000039323;60.25762983;0.772718799;0.001591045
Lrp1;ENSMUSG00000040249;1432.792531;0.209593096;0.001731343
Slc26a2;ENSMUSG00000034320;47.106163;0.850220325;0.00173835
Wnk1;ENSMUSG00000045962;718.1896476;-0.199179704;0.001785749
Ppa1;ENSMUSG00000020089;276.5394797;-0.359936005;0.001833474
Smpd3;ENSMUSG00000031906;35.68829862;-1.281328598;0.001839941
Mme;ENSMUSG00000027820;53.98079339;0.799225945;0.001858507
Robo2;ENSMUSG00000052516;1.016249709;3.479843584;0.001933778
Enpep;ENSMUSG00000028024;107.0051165;0.597486627;0.001958301
Hlf;ENSMUSG00000003949;210.1245723;0.449062931;0.002007294
Fasn;ENSMUSG00000025153;313.6624838;-0.32955571;0.002022085
Tcf4;ENSMUSG00000053477;179.9957574;0.477580262;0.002091176
Arhgap28;ENSMUSG00000024043;14.5263929;-2.477800312;0.002139774
Trim30a;ENSMUSG00000030921;24.03131666;1.102121279;0.002146282
Fgd3;ENSMUSG00000037946;134.4438586;-0.542732726;0.002285011
Ldlr;ENSMUSG00000032193;54.27969036;-0.94599621;0.002338476
Pdgfrl;ENSMUSG00000031595;30.3081531;0.995600021;0.002348544
Ahcyl1;ENSMUSG00000027893;455.0407522;0.321855824;0.002360168
Stag3;ENSMUSG00000036928;15.18396625;-2.337313997;0.002387712
Cryab;ENSMUSG00000032060;184.7183295;-0.445336206;0.002398685
Sod2;ENSMUSG00000006818;293.4570484;-0.3349482;0.002479749
Asap1;ENSMUSG00000022377;317.3688063;-0.319238722;0.002482521
Slc8a1;ENSMUSG00000054640;41.06844414;0.873236602;0.002529011
Igf1;ENSMUSG00000020053;16.8577893;1.2535407;0.002547656
Lurap1l;ENSMUSG00000048706;40.76954717;0.875051156;0.002558006
Vcp;ENSMUSG00000028452;501.7882389;-0.238440669;0.002640155
Mybbp1a;ENSMUSG00000040463;296.0873418;-0.330003908;0.002677261
Col24a1;ENSMUSG00000028197;9.385364963;1.568408701;0.002714599
Rtp4;ENSMUSG00000033355;42.32381143;0.855656645;0.002777817
Smarca4;ENSMUSG00000032187;244.1390478;-0.368413342;0.002842167
Uba1;ENSMUSG00000001924;550.2693279;-0.222383958;0.002883776
Adam17;ENSMUSG00000052593;204.2661916;0.439964273;0.002956983
Id3;ENSMUSG00000007872;56.43174857;0.754193701;0.002996273
Edil3;ENSMUSG00000034488;33.83513738;0.929808532;0.003101161
Ddx58;ENSMUSG00000040296;87.87571017;0.622832647;0.003196838
Pkd2;ENSMUSG00000034462;820.0537361;-0.169168468;0.003216556
Lipo3;ENSMUSG00000024766;11.65698196;-2.825899083;0.00321672
Casp12;ENSMUSG00000025887;95.04923753;-0.639898452;0.003307399
Klf9;ENSMUSG00000033863;66.1757899;0.698231344;0.003375281
App;ENSMUSG00000022892;1131.803279;0.217728772;0.003419532
Msn;ENSMUSG00000031207;828.4228513;-0.165985453;0.003508863
Tnfrsf25;ENSMUSG00000024793;5.858380678;1.836217397;0.003521024
Foxo1;ENSMUSG00000044167;52.78520549;0.759232427;0.003808659
mt-Nd5;ENSMUSG00000064367;3022.745092;0.151273785;0.003823613
Aplp2;ENSMUSG00000031996;477.0993489;-0.23436917;0.003827175
B2m;ENSMUSG00000060802;247.8453703;0.396546047;0.00384609
Prelp;ENSMUSG00000041577;19.42830327;1.143303818;0.003878448
Ch25h;ENSMUSG00000050370;8.309335859;1.595672051;0.003909498
Tcn2;ENSMUSG00000020432;48.42130968;0.784253669;0.003961601
Rps4x;ENSMUSG00000031320;384.9195223;-0.265901783;0.004065147
Lama4;ENSMUSG00000019846;14.64595169;1.274524676;0.004078393
Col23a1;ENSMUSG00000063564;33.41668162;-1.197629688;0.004163827
Plod2;ENSMUSG00000032374;341.8783581;0.344089708;0.004242007
Npc2;ENSMUSG00000021242;250.2365461;0.391192081;0.00427255
Apol9b;ENSMUSG00000068246;36.82410712;0.870982816;0.004363333
Ahnak;ENSMUSG00000069833;2153.433134;0.168463858;0.004365078
Csf1;ENSMUSG00000014599;653.9865777;0.264035937;0.004366776
Apol9a;ENSMUSG00000057346;60.79564438;0.705660846;0.004436523
Phgdh;ENSMUSG00000053398;540.5252866;-0.2119487;0.004454589
Amigo2;ENSMUSG00000048218;16.91756869;-1.917427259;0.004501878
Nono;ENSMUSG00000031311;427.1237749;-0.245591651;0.004511418
Hnrnpa1;ENSMUSG00000046434;750.1118443;-0.17073266;0.004549092
Fabp5;ENSMUSG00000027533;146.5192963;-0.469198321;0.004756093
Lama2;ENSMUSG00000019899;24.98778697;1.012130712;0.004824984
Cobll1;ENSMUSG00000034903;257.649191;-0.332238797;0.004857237
Eif3c;ENSMUSG00000030738;410.624662;-0.249023628;0.004868921
Slc26a7;ENSMUSG00000040569;4.244337022;2.012107855;0.004916765
Myh9;ENSMUSG00000022443;1734.917592;0.18024078;0.00493082
Ptgds;ENSMUSG00000015090;20.92278813;-1.608897639;0.004967285
Sptbn1;ENSMUSG00000020315;661.5187814;0.259441871;0.005049349
Maged1;ENSMUSG00000025151;603.4132098;-0.193814664;0.005058402
Nab2;ENSMUSG00000025402;66.41490748;0.671540405;0.005058663
Slc6a6;ENSMUSG00000030096;403.6304728;0.316093213;0.005096019
Car5b;ENSMUSG00000031373;142.5140769;-0.472351045;0.005114602
Slc4a4;ENSMUSG00000060961;22.53683179;1.049778143;0.005121423
Plekhg1;ENSMUSG00000040624;5.49970431;1.821953046;0.005142756
Hacd2;ENSMUSG00000035376;94.92967874;-0.601020505;0.005298417
Nav2;ENSMUSG00000052512;38.85660654;-1.045806241;0.0053478
Cct6a;ENSMUSG00000029447;362.6218081;-0.265326752;0.005373821
Lifr;ENSMUSG00000054263;175.8111997;0.443360473;0.005388986
Ran;ENSMUSG00000029430;568.0835876;-0.199281692;0.005451248
Nsd1;ENSMUSG00000021488;81.41953554;-0.655170738;0.005572113
Nsd2;ENSMUSG00000057406;264.7031596;-0.319395428;0.005708068
Gng12;ENSMUSG00000036402;274.3276421;0.365428584;0.005859738
Sntb2;ENSMUSG00000041308;348.5736503;0.330921677;0.005901033
Ifit3b;ENSMUSG00000062488;12.19499651;1.325166356;0.005907317
Rplp1;ENSMUSG00000007892;169.7734809;-0.415725249;0.005970246
Atp5b;ENSMUSG00000025393;823.1622646;-0.153696901;0.005999339
Hdgf;ENSMUSG00000004897;467.4150869;-0.222231832;0.006054945
Pmp22;ENSMUSG00000018217;72.21350876;0.636330211;0.006114992
Tnfrsf26;ENSMUSG00000045362;14.5861723;-2.030007179;0.006238529
Rrbp1;ENSMUSG00000027422;412.0593675;0.307441502;0.006238948
Xpot;ENSMUSG00000034667;295.2504303;-0.293984967;0.006357559
Irgm2;ENSMUSG00000069874;29.47124157;0.920520904;0.006395429
Trim30d;ENSMUSG00000057596;12.73301106;1.292028424;0.006442995
Chd3;ENSMUSG00000018474;239.8349314;-0.33326914;0.006447281
Npnt;ENSMUSG00000040998;21.10212632;-1.528846882;0.006483479
Fndc3c1;ENSMUSG00000033737;30.36793249;0.907745335;0.006499594
Col4a4;ENSMUSG00000067158;67.84961295;0.649186588;0.006499934
Mlec;ENSMUSG00000048578;695.4136982;-0.169650901;0.006552042
Clcn5;ENSMUSG00000004317;181.0717865;-0.394435029;0.0065524
Fstl1;ENSMUSG00000022816;2014.744939;0.16670884;0.006600629
Bst2;ENSMUSG00000046718;28.15609489;0.929563359;0.006995494
Picalm;ENSMUSG00000039361;377.2677598;0.314515257;0.007118722
Slc38a2;ENSMUSG00000022462;1078.181162;0.20777732;0.007232655
Bsg;ENSMUSG00000023175;616.7440148;0.257825876;0.007233161
Olfm1;ENSMUSG00000026833;16.49911293;-1.792756798;0.007260611
Alkal1;ENSMUSG00000087247;34.97094588;0.846201071;0.007299044
Fmr1;ENSMUSG00000000838;288.2562411;-0.292027544;0.007325997
Dhcr24;ENSMUSG00000034926;24.27043424;-1.358181389;0.007330848
Rnase4;ENSMUSG00000021876;7.532203728;1.560880156;0.007601431
Sumo3;ENSMUSG00000020265;311.0919699;-0.276022865;0.007774895
2610008E11Rik;ENSMUSG00000060301;35.38940164;0.835530387;0.007862023
Txndc16;ENSMUSG00000021830;82.85424101;0.584770776;0.00790953
Fam3c;ENSMUSG00000029672;92.23960598;0.558942083;0.00791126
Adamts2;ENSMUSG00000036545;30.12881491;-1.159011925;0.007951312
Atp2b4;ENSMUSG00000026463;95.88614905;0.549204619;0.00800508
Anln;ENSMUSG00000036777;231.2266986;-0.329474559;0.008053453
Hcfc1;ENSMUSG00000031386;367.8823948;-0.246797146;0.008146576
Cavin2;ENSMUSG00000045954;70.30056813;-0.676309267;0.0082036
Tgfbr2;ENSMUSG00000032440;239.2371375;-0.321528752;0.008240083
Gbp7;ENSMUSG00000040253;15.7219808;1.153657925;0.008611723
Ppargc1a;ENSMUSG00000029167;17.69470082;1.099859271;0.008614955
Abca2;ENSMUSG00000026944;95.40791389;-0.556923364;0.008663467
Pfkfb3;ENSMUSG00000026773;71.25703845;0.616422571;0.00873404
Dnmt1;ENSMUSG00000004099;438.4818599;-0.217775459;0.008885048
Aff3;ENSMUSG00000037138;18.53161235;-1.584489845;0.008901254
Maob;ENSMUSG00000040147;9.504923753;1.401730169;0.009045469
Cgnl1;ENSMUSG00000032232;371.6484967;-0.241060618;0.009051702
Parm1;ENSMUSG00000034981;186.6910496;-0.367288796;0.0092397
Ccl7;ENSMUSG00000035373;201.0978837;-0.35060505;0.009313514
Zfp516;ENSMUSG00000058881;60.67608559;0.653862647;0.00944196
Cmklr1;ENSMUSG00000042190;9.803820726;1.376469866;0.009590184
Ybx3;ENSMUSG00000030189;290.2289611;-0.278094481;0.009697543
Ifi27l2a;ENSMUSG00000079017;5.977939467;1.658972413;0.010010732
Prpf8;ENSMUSG00000020850;637.0092296;-0.167206219;0.010059896
Cnr1;ENSMUSG00000044288;172.4635536;-0.376764129;0.010621098
Cdon;ENSMUSG00000038119;489.2943454;-0.196499181;0.010736585
Phf6;ENSMUSG00000025626;205.1628825;-0.338071647;0.010797123
Adarb1;ENSMUSG00000020262;71.49615603;0.599560624;0.011038297
Map4k3;ENSMUSG00000024242;87.99526895;0.54900027;0.011108681
Ctgf;ENSMUSG00000019997;51.23094123;0.688093482;0.011259447
Cpt1a;ENSMUSG00000024900;116.1513638;0.485712303;0.011673162
Mtdh;ENSMUSG00000022255;398.9079006;-0.220575595;0.0117116
Lrig1;ENSMUSG00000030029;253.8830892;-0.2907561;0.012149847
Adamts7;ENSMUSG00000032363;89.60931261;-0.546849649;0.012212081
Rdx;ENSMUSG00000032050;256.8720589;-0.286905726;0.012582101
Usp9x;ENSMUSG00000031010;435.4331108;-0.205325333;0.012772608
Isyna1;ENSMUSG00000019139;153.0352504;-0.392151781;0.01286559
Rpl6;ENSMUSG00000029614;574.7191004;-0.170639907;0.013052065
Olfml3;ENSMUSG00000027848;75.32203728;0.574798114;0.013099431
Vgll3;ENSMUSG00000091243;699.777594;0.230064373;0.013411491
Rpl14;ENSMUSG00000025794;176.9470082;-0.356448814;0.013416489
Oasl2;ENSMUSG00000029561;46.98660421;0.697382156;0.013647682
Sdc3;ENSMUSG00000025743;50.93204426;-0.755976949;0.013749788
Igfbp4;ENSMUSG00000017493;42.44337022;0.726735493;0.013801105
Flt4;ENSMUSG00000020357;12.13521712;-1.986998179;0.013845585
Gstm1;ENSMUSG00000058135;110.2332038;0.486338283;0.013872454
Cul4b;ENSMUSG00000031095;208.6300874;-0.31857288;0.01433703
Lgr6;ENSMUSG00000042793;20.2054354;-1.358488128;0.014405349
Vldlr;ENSMUSG00000024924;46.68770724;-0.790910739;0.014420178
Tpr;ENSMUSG00000006005;452.0517825;-0.1958158;0.014464847
Ctnnb1;ENSMUSG00000006932;472.3767767;-0.19027838;0.014476625
Nsun2;ENSMUSG00000021595;125.41717;-0.432748588;0.014573842
Rps6ka6;ENSMUSG00000025665;16.61867172;-1.551634647;0.014642359
Dhx9;ENSMUSG00000042699;438.4818599;-0.199026302;0.014727603
Fzd7;ENSMUSG00000041075;145.5030466;0.429224285;0.014878299
Fat4;ENSMUSG00000046743;100.1304861;0.501794197;0.014930379
Ncor1;ENSMUSG00000018501;322.4500549;-0.240669144;0.015181996
Laptm4a;ENSMUSG00000020585;455.2798698;0.268380156;0.015208004
F3;ENSMUSG00000028128;66.05623111;0.595798775;0.015322423
Acly;ENSMUSG00000020917;258.5458819;-0.275450932;0.015418574
Cxcl1;ENSMUSG00000029380;686.5065684;0.227987725;0.015501823
